id,incremento,servidor_id,nivel_almacen,tipo_almacen,clues,subrogado,proveedor_id,unidosis,nombre,encargado_almacen_id,usuario_id,created_at,updated_at,deleted_at
000132,32,0001,1,ALMPAL,CSSSA017521,0,3,0,"ALMACEN PRINCIPAL",000193,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000133,33,0001,1,ALMPAL,CSSSA017726,0,3,0,"ALMACEN PRINCIPAL",000181,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000134,34,0001,1,ALMPAL,CSSSA017731,0,3,0,"ALMACEN PRINCIPAL",000179,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000135,35,0001,1,ALMPAL,CSSSA018740,0,2,0,"ALMACEN PRINCIPAL",000167,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000136,36,0001,1,ALMPAL,CSSSA018752,0,3,0,"ALMACEN PRINCIPAL",000165,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000137,37,0001,1,ALMPAL,CSSSA018764,0,3,0,"ALMACEN PRINCIPAL",000164,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000138,38,0001,1,ALMPAL,CSSSA018776,0,2,0,"ALMACEN PRINCIPAL",000161,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000139,39,0001,1,ALMPAL,CSSSA018781,0,2,0,"ALMACEN PRINCIPAL",000184,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
00014,4,0001,1,ALMPAL,CSSSA000651,0,1,0,"ALMACEN PRINCIPAL",NULL,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000140,40,0001,1,ALMPAL,CSSSA018793,0,3,0,"ALMACEN PRINCIPAL",000192,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000141,41,0001,1,ALMPAL,CSSSA018875,0,1,0,"ALMACEN PRINCIPAL",000153,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000142,42,0001,1,ALMPAL,CSSSA019242,0,3,0,"ALMACEN PRINCIPAL",000189,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000143,43,0001,1,ALMPAL,CSSSA019481,0,3,0,"ALMACEN PRINCIPAL",000180,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000144,44,0001,1,ALMPAL,CSSSA019645,0,3,0,"ALMACEN PRINCIPAL",000155,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000145,45,0001,1,ALMPAL,CSSSA019954,0,1,0,"ALMACEN PRINCIPAL",000187,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000146,46,0001,1,ALMPAL,CSSSAHGREFO,0,3,0,"ALMACEN PRINCIPAL",0001102,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
000147,47,0001,1,ALMPAL,JURISMOTO10,0,2,0,"ALMACEN PRINCIPAL",000174,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
00015,5,0001,1,ALMPAL,CSSSA000832,0,1,0,"ALMACEN PRINCIPAL",000168,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
00016,6,0001,1,ALMPAL,CSSSA001030,0,2,0,"ALMACEN PRINCIPAL",000163,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
00017,7,0001,1,ALMPAL,CSSSA001626,0,1,0,"ALMACEN PRINCIPAL",NULL,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
00018,8,0001,1,ALMPAL,CSSSA002611,0,2,0,"ALMACEN PRINCIPAL",000157,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
00019,9,0001,1,ALMPAL,CSSSA003265,0,2,0,"ALMACEN PRINCIPAL",000191,root,"2017-05-08 21:30:48","2017-05-08 21:30:48",NULL
