"LAB0038","LC","1689","0","0","0","0","SUERO PARA LA DETERMINACION DE GRUPOS SANGUINEOS Y PRUEBAS DE COMPATIBILIDAD PRETRANSFUSIONAL. ANTISUERO PARA TIPIFICAR LA SANGRE DE ORIGEN MONOCLONAL ANTI D.",NULL,NULL,NULL
"LAB0039","LC","1689","0","0","0","0","LECTINA ANTI A1 (FITOAGLUTININA A1)PARA DETERMINACION DE GRUPO A1.",NULL,NULL,NULL
"LAB0040","LC","1689","0","0","0","0","LECTINA ANTI H",NULL,NULL,NULL
"LAB0041","LC","1689","0","0","0","0","COLORANTE PARA RETICULOCITOS. (AZUL DE METILENO NUEVO Ó AZUL DE CRESILO BRILLANTE).",NULL,NULL,NULL
"LAB0042","LC","1689","0","0","0","0","COLORANTE DE WRIGTH PARA TEÑIR FROTIS DE SANGRE O MEDULA OSEA. FRASCO DE 1000 ML Y BUFFER EN LA CANTIDAD SUFICIENTE PARA LA TOTALIDAD DE LAS PRUEBAS OFERTADAS.",NULL,NULL,NULL
"LAB0043","LC","1689","0","0","0","0","TROMBOPLASTINA DE ALTA SENSIBILIDAD, DE ORIGEN HUMANO O RECOMBINANTE, CON ÍNDICE INTERNACIONAL DE SENSIBILIDAD ""ISI"" MENOR DE 1.1.",NULL,NULL,NULL
"LAB0044","LC","1689","0","0","0","0","TROMBOPLASTINA PARCIAL ACTIVADA",NULL,NULL,NULL
"LAB0045","LC","1689","0","0","0","0","TROMBINA",NULL,NULL,NULL
"LAB0046","LC","1689","0","0","0","0","FIBRINOGENO. EQUIPO DE REACTIVOS PARA MEDIR SU CONCENTRACION EN EL PLASMA SANGUINEO, COMPUESTO DE TROMBINA",NULL,NULL,NULL
"LAB0047","LC","1689","0","0","0","0","TIRAS REACTIVAS PARA DETERMINAR COMO MÍNIMO 10 PARÁMETROS EN ORINA: GLUCOSA, BILIRRUBINAS, CETONAS, GRAVEDAD ESPECÍFICA, SANGRE, PH, PROTEÍNAS, UROBILINÓGENO, NITRITOS, LEUCOCITOS.",NULL,NULL,NULL
"LAB0048","LC","1689","0","0","0","0","TIRAS REACTIVAS PARA DETERMINACIÓN SEMICUANTITATIVA DE MICROALBÚMINA EN ORINA, EN UN RANGO DE 10 A 100 MG/L, EN UN TIEMPO APROXIMADO DE UN MINUTO.",NULL,NULL,NULL
"LAB0049","LC","1689","0","0","0","0","YODO LUGOL PARA EXÁMENES COPROPARASITOSCOPICOS.",NULL,NULL,NULL
"LAB0050","LC","1689","0","1","0","0","TIRAS REACTIVAS PARA LA DETERMINACION DE SANGRE OCULTA EN HECES, INCLUYE PAPEL FILTRO Y REACTIVOS SUPLEMENTARIOS.",NULL,NULL,NULL
"LAB0051","LC","1689","0","0","0","0","COLORANTE PARA SEDIMENTO URINARIO. (STERNHEIMER MALBIN)",NULL,NULL,NULL
"LAB0052","LC","1689","0","0","0","0","REACTIVO DE BENEDICT",NULL,NULL,NULL
"LAB0053","LC","1689","0","0","0","0","AGAR INF.CEREBRO CORAZÓN",NULL,NULL,NULL
"LAB0054","LC","1689","0","0","0","0","BASE DE AGAR MULLER HINTON",NULL,NULL,NULL
"LAB0055","LC","1689","0","0","0","0","COLORANTE P/TINCION DE BAAR",NULL,NULL,NULL
"LAB0056","LC","1689","0","1","0","0","EQUIPO PARA COLORACION DE GRAM, INCLUYE: CRISTAL VIOLETA GRAM, SAFRANINA GRAM, YODO LUGOL GRAM.",NULL,NULL,NULL
"LAB0057","LC","1689","0","1","0","0","EQUIPO PARA LA IDENTIFICACIÓN POR LA TECNICA DE AGLUTINACIÓN EN LÁTEX DE MENINGITIS EN LIQUIDO CEFALORRAQUIDEO.",NULL,NULL,NULL
"LAB0058","LC","1689","0","1","0","0","EQUIPO PARA LA IDENTIFICACION SEROLOGICA DE ESTREPTOCOCOS A,B,C,D,E,F,BETA HEMOLITICOS",NULL,NULL,NULL
"LAB0059","LC","1689","0","0","0","0","MEDIO DE CALDO ENRIQUECIDO Y DIGERIDO DE SOYA CASEÍNA CON CO2 PARA CULTIVO DE AEROBIOS EN MUESTRAS PEDIÁTRICAS DE LÍQUIDOS CORPORALES DE ORIGEN ESTÉRIL COMO SANGRE, LCR, LÍQUIDO PLEURAL, LÍQUIDO SINOVIAL ETC CUYO VOLUMEN DE MUESTRA DEBERA SER ENTRE 0.5 A 3 ML.",NULL,NULL,NULL
"LAB0060","LC","1689","0","0","0","0","MEDIO DE CALDO ENRIQUECIDO Y DIGERIDO DE SOYA CASEÍNA CON CO2 ADICIONADO CON RESINAS PARA CULTIVO DE AEROBIOS EN MUESTRAS DE LÍQUIDOS CORPORALES DE ORIGEN ESTÉRIL COMO SANGRE, LCR, LÍQUIDO PLEURAL, LÍQUIDO SINOVIAL ETC..., VOLUMEN DE MUESTRA DE 3 A 10 ML.",NULL,NULL,NULL
"LAB0061","LC","1689","0","0","0","0","MEDIO DE TRANSPORTE CARY BLEIR",NULL,NULL,NULL
"LAB0062","LC","1689","0","1","0","0","PANEL DE IDENT/LEVADURAS RAPID YEST(SIS.MICROSCAN)",NULL,NULL,NULL
"LAB0063","LC","1689","0","1","0","0","PANEL DE IDENT/MICROORG/FASTIDIOSOS HNID(SIS.MICROSCANS)",NULL,NULL,NULL
"LAB0064","LC","1689","0","1","0","0","PANEL DE PLACAS PARA IDENTIFICACION Y PRUEBAS DE SUBSEPTIBILIDAD DE MICROORGANISMOS PATOGENOS GRAM NEGATIVOS Y GRAM POSITIVOS(NC44, NUC55, PC33).",NULL,NULL,NULL
"LAB0065","LC","1689","0","1","0","0","PLACA DE AGAR GELOSA CHOCOLATE, DESECHABLE, ESTERIL, DE POLIESTIRENO CRISTAL DE 92 MM DE DIAMETRO, CON 18 ML DE MEDIO HIDRATADO CON 1 % DE HEMOGLOBINA Y 1% DE SUPLEMENTO NUTRITIVO. APILABLE CON IDENTIFICACION IMPRESA INDIVIDUAL. BOLSA ESTERIL DE PVDC, POLIPROPILENO, SELLADA AL CALOR CON 10 PLACAS CON ETIQUETA DE IDENTIFICACION.",NULL,NULL,NULL
"LAB0066","LC","1689","0","1","0","0","PLACA DE AGAR SANGRE. DESECHABLE, ESTÉRIL. DE POLIESTIRENO CRISTAL DE 92 MM DE DIAMETRO, CON 18 ML DE MEDIO HIDRATADO CON 5% DE SANGRE DESFIBRINADA DE CARNERO. APILABLE, CON IDENTIFICACION IMPRESA INDIVIDUAL. BOLSA ESTERIL DE PVDC POLIPROPILENO SELLADA AL CALOR CON CON 10 PLACAS CON ETIQUETA DE IDENTIFICACION.",NULL,NULL,NULL
"LAB0067","LC","1689","0","1","0","0","PLACA DE AGAR THAYER MARTIN, DESECHABLE, ESTERIL, DE POLIESTIRENO CRISTAL DE 92 MM DE DIAMETRO, CON 18 ML DE MEDIO HIDRATADO CON 1 % DE HEMOGLOBINA Y 1% DE SUPLEMENTO NUTRITIVO. CON VANCOMICINA, COLIMICINA, NISTATINA Y TRIMETOPRIM COMO INHIBIDORES. APILABLE CON IDENTIFICACION IMPRESA INDIVIDUAL, BOLSA ESTERIL DE PVDC, POLIPROPILENO, SELLADA AL CALOR, CON 10 PLACAS CON ETIQUETA DE IDENTIFICACION.",NULL,NULL,NULL
"LAB0068","LC","1689","0","1","0","0","PLACAS DE AGAR SAL MANITOL",NULL,NULL,NULL
"LAB0069","LC","1689","0","1","0","0","PLACAS DE AGAR BIGGY, PARA EL AISLAMIENTO DE LEVADURAS DEL GENERO CANDIDA",NULL,NULL,NULL
"LAB0070","LC","1689","0","1","0","0","PLACAS DE AGAR MAC CONKEY MEDIO SELECTIVO PARA AISLAMIENTO DE COLIFORMES.",NULL,NULL,NULL
"LAB0071","LC","1689","0","1","0","0","PLACAS DE AGAR SALMONELLA- SHIGELLA",NULL,NULL,NULL
"LAB0072","LC","1689","0","1","0","0","PLACAS DE AGAR SULFITO DE BISMUTO",NULL,NULL,NULL
"LAB0073","LC","1689","0","1","0","0","PLACAS DE AGAR VERDE BRILLANTE",NULL,NULL,NULL
"LAB0074","LC","1689","0","1","0","0","PLACAS DE AGAR XLD",NULL,NULL,NULL
"LAB0075","LC","1689","0","1","0","0","PLACAS DE CROMOAGAR CANDIDA",NULL,NULL,NULL
"LAB0076","LC","1689","0","1","0","0","REACTIVO FUNGITEST DE BIORAD",NULL,NULL,NULL
"LAB0077","LC","1689","0","1","0","0","SENSIDISCO P/LA DETERM/LA SENSIBILIDAD DE CEFTAXIMA",NULL,NULL,NULL
"LAB0078","LC","1689","0","1","0","0","SENSIDISCO P/LA DETERM/LA SENSIBILIDAD DE CEFTRIAXONA",NULL,NULL,NULL
"LAB0079","LC","1689","0","1","0","0","SENSIDISCO P/LA DETERM/LA SENSIBILIDAD DE OXACILINA",NULL,NULL,NULL
"LAB0080","LC","1689","0","1","0","0","SENSIDISCO P/LA DETERM/SENSIBILIDAD DE IMIPENEN",NULL,NULL,NULL
"LAB0081","LC","1689","0","1","0","0","SENSIDISCO P/LA DETERM/SENSIBILIDAD DE MEROPENEN",NULL,NULL,NULL
"LAB0082","LC","1689","0","1","0","0","SENSIDISCO P/LA DETERM/SENSIBILIDAD DE TRIMETROPIM - SULFAMETOXAZOL",NULL,NULL,NULL
"LAB0083","LC","1689","0","1","0","0","SENSIDISCO P/LA DETERM/SENSIBILIDAD DE VANCOMICINA",NULL,NULL,NULL
"LAB0084","LC","1689","0","1","0","0","SENSIDISCO PARA LA DETERMINACION LA SENSIBILIDAD DE AMOXICILINA",NULL,NULL,NULL
"LAB0085","LC","1689","0","1","0","0","SENSIDISCO PARA LA DETERMINACION DE OPTOQUINA",NULL,NULL,NULL
"LAB0086","LC","1689","0","0","0","0","TETRATIONATO, CALDO, MEDIO ENRIQUECIDO, PRINCIPALMENTE UTIL PARA ENTEROBACTERIAS DEL GENERO SALMONELLA.",NULL,NULL,NULL
"LAB0087","LC","1689","0","1","0","0","TIRAS DE PH PARA LIQUIDOS CORPORALES Y OTROS PREPARADOS",NULL,NULL,NULL
"LAB0088","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACIÓN CUANTITATIVA DE HORMONA T3 POR METODO DE QUIMIOLUMINISCENCIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO",NULL,NULL,NULL
"LAB0089","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACIÓN CUANTITATIVA DE HORMONA T3 LIBRE POR METODO DE QUIMIOLUMINISCENCIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO",NULL,NULL,NULL
"LAB0090","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACIÓN CUANTITATIVA DE HORMONA T4 POR METODO DE QUIMIOLUMINISCENCIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO",NULL,NULL,NULL
"LAB0091","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACIÓN CUANTITATIVA DE HORMONA T4 LIBRE POR METODO DE QUIMIOLUMINISCENCIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO",NULL,NULL,NULL
"LAB0092","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACIÓN CUANTITATIVA DE HORMONA ESTIMULANTE DE LA TIROIDES (TSH) POR METODO DE QUIMIOLUMINISCENCIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO",NULL,NULL,NULL
"LAB0093","LC","1689","0","0","0","0","T CAPTACION (TU)",NULL,NULL,NULL
"LAB0094","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACIÓN CUANTITATIVA DE TOXOPLASMA IgG EN SUERO POR METODO DE QUIMIOLUMINISCENCIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO",NULL,NULL,NULL
"LAB0095","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACIÓN CUANTITATIVA DE TOXOPLASMA IgM EN SUERO POR METODO DE QUIMIOLUMINISCENCIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO",NULL,NULL,NULL
"LAB0096","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACIÓN CUANTITATIVA DE RUBEOLLA IgM EN SUERO POR METODO DE QUIMIOLUMINISCENCIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO",NULL,NULL,NULL
"LAB0097","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACIÓN CUANTITATIVA DE RUBEOLLA IgG EN SUERO POR METODO DE QUIMIOLUMINISCENCIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO",NULL,NULL,NULL
"LAB0098","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACIÓN CUANTITATIVA DE CITOMEGALOVIRUS IgG EN SUERO POR METODO DE QUIMIOLUMINISCENCIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO",NULL,NULL,NULL
"LAB0099","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACIÓN CUANTITATIVA DE CITOMEGALOVIRUS IgM EN SUERO POR METODO DE QUIMIOLUMINISCENCIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO",NULL,NULL,NULL
"LAB0100","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACIÓN CUANTITATIVA DE HERPES IgG EN SUERO POR METODO DE QUIMIOLUMINISCENCIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO.",NULL,NULL,NULL
"LAB0101","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACIÓN CUANTITATIVA DE HERPES IgM EN SUERO POR METODO DE QUIMIOLUMINISCENCIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO.",NULL,NULL,NULL
"LAB0102","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACIÓN CUANTITATIVA DE HORMONA ESTRADIOL POR METODO DE QUIMIOLUMINISCENCIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO",NULL,NULL,NULL
"LAB0103","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACIÓN CUANTITATIVA DE HORMONA FSH POR METODO DE QUIMIOLUMINISCENCIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO",NULL,NULL,NULL
"LAB0104","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACION CUANTITATIVA DE HORMONA PROGETERONA POR METODO DE QUIMIOLUMINICENSIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO.",NULL,NULL,NULL
"LAB0105","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACION CUANTITATIVA DE HORMONA PROLACTINA POR METODO DE QUIMIOLUMINICENSIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO.",NULL,NULL,NULL
"LAB0106","LC","1689","0","0","0","0","CORTISOL SERICO",NULL,NULL,NULL
"LAB0107","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACION CUANTITATIVA DE HORMONA TESTOSTERONA POR METODO DE QUIMIOLUMINICENSIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO.",NULL,NULL,NULL
"LAB0108","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACION CUANTITATIVA DE HORMONA B HCG POR METODO DE QUIMIOLUMINICENSIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO.",NULL,NULL,NULL
"LAB0109","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACIÓN CUANTITATIVA DE PSA TOTAL POR METODO DE QUIMIOLUMINISCENCIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO",NULL,NULL,NULL
"LAB0110","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACIÓN CUANTITATIVA DE PSA LIBRE POR METODO DE QUIMIOLUMINISCENCIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO",NULL,NULL,NULL
"LAB0111","LC","1689","0","0","0","0","DIMERO D",NULL,NULL,NULL
"LAB0112","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACIÓN CUANTITATIVA DE VIRUS DE LA HEPATITIS A POR METODO DE QUIMIOLUMINISCENCIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO",NULL,NULL,NULL
"LAB0113","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACIÓN CUANTITATIVA DE VIRUS DE LA HEPATITIS B POR METODO DE QUIMIOLUMINISCENCIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO",NULL,NULL,NULL
"LAB0114","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACIÓN CUANTITATIVA DE VIRUS DE LA HEPATITIS C POR METODO DE QUIMIOLUMINISCENCIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO",NULL,NULL,NULL
"LAB0115","LC","1689","0","0","0","0","REACTIVOS PARA LA DETERMINACIÓN CUANTITATIVA DE HIV POR METODO DE QUIMIOLUMINISCENCIA INDIRECTA MEDIANTE REACCIONES ANTIGENO-ANTICUERPO",NULL,NULL,NULL
"LAB0116","LC","1689","0","0","0","0","MARCADOR TUMORAL CA 19-9",NULL,NULL,NULL
"LAB0117","LC","1689","0","0","0","0","MARCADOR TUMORAL CA125",NULL,NULL,NULL
"LAB0118","LC","1689","0","0","0","0","ANTIGENO CARCINOEMBRIONARIO",NULL,NULL,NULL
"LAB0119","LC","1689","0","0","0","0","ALFA FETO PROTEINA (AFP)",NULL,NULL,NULL
"LAB0120","LC","1689","0","1","0","0","REACCIONES FEBRILES, ANTIGENOS PARA AGLUTINACION MACROSCOPICA EN PLACA O TUBO, PARA EL DIAGNOSTICO SEROLOGICO EN PROCESOS INFECCIOSOS, PRODUCIDOS POR MICROORGANISMOS DEL GENERO: SALMONELLA Y BRUCELLA. JUEGO COMPUESTO DE: TIFICO O, TIFICO H, PARATIFICO A, PARATIFICO B, PROTEUX OX-19 Y BRUCELLA ABORTUS, SUERO CONTROL POSITIVO Y SUERO CONTROL NEGATIVO.",NULL,NULL,NULL
"LAB0121","LC","1689","0","1","0","0","ANTIESTREPTOLISINA. EQUIPO PARA SU DETERMINACION EN SUERO, COMPUESTO DE : PARTICULAS DE LATEX RECUBIERTAS POR ANTIESTREPTOLISINAS, SUERO CONTROL POSITIVO Y NEGATIVO Y PLACA DE REACCION.",NULL,NULL,NULL
"LAB0122","LC","1689","0","1","0","0","FACTOR REUMATOIDE. EQUIPO PARA SU DETERMINACION EN SUERO, COMPUESTO DE: ANTÍGENO ADSORBIDO A PARTÍCULAS DE LÁTEX, 5 ML., SUERO CONTROL POSITIVO Y NEGATIVO Y PLACA DE REACCION.",NULL,NULL,NULL
"LAB0123","LC","1689","0","1","0","0","PROTEINA ""C"" REACTIVA. EQUIPO PARA INVESTIGAR POR AGLUTINACION DE PARTICULAS DE LATEX, ESTANDARIZADA. COMPUESTO DE: SUERO CONTROL POSITIVO Y NEGATIVO, PLACA DE REACCION, ANTISUERO ADSORBIDO A PARTICULAS DE LATEX.",NULL,NULL,NULL
"LAB0124","LC","1689","0","1","0","0","PROTEINA"" C"" REACTIVA METODO CUANTITATIVO",NULL,NULL,NULL
"LAB0125","LC","1689","0","0","0","0","GONADOTROFINA CORIONICA HUMANA. PRUEBA RAPIDA CUALITATIVA DE UN SOLO PASO EN MEMBRANA SOLIDA PARA DETERMINACION EN ORINA O SUERO, EN SOBRE INDIVIDUAL. SENSIBILIDAD 20 A 25 N UI/ML . PRUEBA EN CARTUCHO DE PLASTICO, CON PIPETA DESECHEBLE CONTROL POSITIVO Y NEGATIVO",NULL,NULL,NULL
"LAB0126","LC","1689","0","1","0","0","PRUEBA RAPIDA DE REAGINA PARA EL DIAGNOSTICO DE SIFILIS. EQUIPO DE ANTIGENO, TARJETA, TUBOS, GOTEROS Y AGUJAS.",NULL,NULL,NULL
"LAB0127","LC","1689","0","1","0","0","ENSAYO INMUNOENZIMATICO RAPIDO PARA LA DETECCION CUALITATITVA EN SUERO Y PLASMA DE ANTICUERPOS CONTRA EL VIRUS DE LA INMUNODEFICIENCIA HUMANA (V.I.H.) TIPOS 1 Y 2. ENSAYO INMUNOENZIMATICO DE RECONOCIMIENTO DUAL, BASADO EN LA DETECCCION ESPECIFICA DE ANTICUERPOS",NULL,NULL,NULL
"LAB0128","LC","1689","0","1","0","0","ANTIGENO TEÑIDO CON ROSA DE BENGALA, AGLUTINACION EN PLACA PARA DIAGNOSTICO DE BRUCELOSIS.",NULL,NULL,NULL
"LAB0129","LC","1689","0","0","0","0","SISTEMA INMUNOENZIMATICO PARA LA DETECCION EN SUERO Y PLASMA DE ANTICUERPOS CONTRA EL VIRUS DE LA HEPATITIS TIPO ""A"". EQUIPO COMPLETO CON CONTROLES Y REACTIVOS SUPLEMENTARIOS. SERODIA.",NULL,NULL,NULL
"LAB0130","LC","1689","0","0","0","0","SISTEMA INMUNOENZIMATICO PARA LA DETECCION EN SUERO Y PLASMA DE ANTIGENO DE SUPERFICIE (ANTIGENO AUSTRALIA) DEL VIRUS DE LA HEPATITIS TIPO ""B"" (HBS-AG). EQUIPO COMPLETO CON CONTROLES Y REACTIVOS SUPLEMENTARIOS. SERODIA",NULL,NULL,NULL
"LAB0131","LC","1689","0","0","0","0","SISTEMA INMUNOENZIMATICO PARA LA DETECCION DE ANTICUERPOS CONTRA EL VIRUS DE LA HEPATITIS TIPO ""C"" (ANTI-VHC) EN SUERO O PLASMA. EQUIPO COMPLETO CON CONTROLES Y REACTIVOS SUPLEMENTARIOS. SERODIA",NULL,NULL,NULL
"LAB0132","LC","1689","0","0","0","0","inmunoglobulina IgE",NULL,NULL,NULL
"LAB0133","LC","1689","0","0","0","0","inmunoglobulina IgM",NULL,NULL,NULL
"LAB0134","LC","1689","0","0","0","0","inmunoglobulina IgG",NULL,NULL,NULL
"LAB0135","LC","1689","0","0","0","0","inmunoglobulina IgD",NULL,NULL,NULL
"LAB0136","LC","1689","0","0","0","0","inmunoglobulina IgA",NULL,NULL,NULL
"LAB0137","LC","1689","0","0","0","0","tiroglobulina",NULL,NULL,NULL
"LAB0138","LC","1689","0","0","0","0","C3 Complemento",NULL,NULL,NULL
"LAB0139","LC","1689","0","0","0","0","C4 Complemento",NULL,NULL,NULL
"LAB0140","LC","1689","0","1","0","0","ANTICUERPOS MONOCLONALES PARA LA PRUEBA DE AGLUTINACION DE LATEX EN LA DETERMINACION DE ROTAVIRUS. CONTROLES POSITIVO, NEGATIVO Y SOLUCION AMORTIGUADORA.",NULL,NULL,NULL
"LAB0141","LC","1689","0","1","0","0","REACTIVO P/DETERMINAR ANTICUERPOS ANTI-DENGUE",NULL,NULL,NULL
